Type,Bed Room,Bath Room,Floor,city,Area_ft_square,price_million
Apartment,2.0,1.0,3.0,Okkalappa South,972.0,299.0
House,4.0,4.0,2.5,Dagon Myothit (North),1200.0,1170.0
House,5.0,7.0,3.0,Dagon Myothit (North),1320.0,980.0
House,5.0,3.0,2.0,Mayangone,4225.0,3800.0
House,3.0,3.0,2.5,Yankin,2400.0,3500.0
House,5.0,5.0,3.0,Bahan,2600.0,11000.0
House,7.0,6.0,2.5,Kamaryut,4900.0,8200.0
House,4.0,4.0,2.5,Bahan,5082.0,9500.0
House,7.0,7.0,4.0,Yankin,4200.0,7500.0
House,5.0,5.0,2.0,Mayangone,7700.0,6500.0
House,5.0,5.0,2.0,Hlaing,4200.0,7300.0
Condo,2.0,2.0,7.0,Thanlyin,943.0,450.0
Apartment,2.0,1.0,5.0,Mingalartaungnyunt,625.0,85.0
Condo,4.0,2.0,5.0,Hlaing,1980.0,770.0
Apartment,2.0,2.0,1.0,Sanchaung,1025.0,450.0
Apartment,1.0,1.0,6.0,Okkalappa South,1350.0,325.0
House,4.0,3.0,2.0,Dagon Myothit (North),1500.0,750.0
Apartment,2.0,1.0,2.0,Thingangkuun,880.0,230.0
House,4.0,3.0,2.5,Okkalappa South,1200.0,1050.0
Apartment,2.0,1.0,1.0,Kamaryut,625.0,350.0
Apartment,1.0,1.0,1.0,Thingangkuun,1500.0,480.0
Apartment,2.0,1.0,7.0,Dagon Myothit (North),1045.0,260.0
House,5.0,5.0,3.0,Thingangkuun,3500.0,3300.0
Condo,2.0,2.0,5.0,Dagon Myothit (North),1200.0,360.0
Condo,2.0,2.0,1.0,Okkalappa South,2400.0,790.0
Condo,2.0,2.0,7.0,Mingalartaungnyunt,1750.0,850.0
Condo,2.0,2.0,1.0,Hlaing,1088.0,460.0
Condo,3.0,2.0,7.0,Hlaing,1505.0,9900.0
House,4.0,3.0,2.5,Dagon Myothit (North),1200.0,850.0
House,1.0,1.0,2.0,Bahan,800.0,2100.0
House,3.0,2.0,2.0,Yankin,1760.0,1800.0
House,6.0,3.0,3.5,Yankin,2400.0,3500.0
Condo,3.0,2.0,4.0,Dagon Myothit (Seikkan),1184.0,350.0
Condo,3.0,2.0,5.0,Pazundaung,1100.0,720.0
House,4.0,4.0,2.0,Thingangkuun,9600.0,3500.0
House,4.0,4.0,2.0,Thingangkuun,8100.0,3900.0
House,5.0,4.0,2.0,Mayangone,4800.0,3600.0
House,4.0,2.0,1.5,Mayangone,4600.0,5600.0
House,6.0,6.0,2.0,Mayangone,6400.0,5200.0
House,1.0,2.0,2.0,Dagon Myothit (North),9583.0,4000.0
Apartment,1.0,1.0,1.0,Okkalappa South,972.0,360.0
House,10.0,10.0,3.0,Others,1000.0,650.0
Condo,1.0,2.0,1.0,Okkalappa South,972.0,480.0
Condo,3.0,3.0,1.0,Mingalartaungnyunt,1485.0,1600.0
Condo,2.0,3.0,5.0,Yankin,1771.0,1460.0
Apartment,1.0,1.0,3.0,Thaketa,972.0,145.0
House,5.0,5.0,2.5,Okkalappa South,2400.0,3250.0
House,2.0,2.0,2.0,Thaketa,3920.0,2000.0
House,4.0,4.0,2.0,Yankin,2750.0,6000.0
House,5.0,5.0,3.0,Mayangone,3025.0,2750.0
Apartment,3.0,3.0,20.0,Bahan,1754.0,1754.0
Apartment,3.0,2.0,1.0,Okkalappa South,1750.0,460.0
House,5.0,5.0,2.5,Thingangkuun,4800.0,5500.0
House,5.0,5.0,2.0,Thingangkuun,4900.0,3900.0
House,5.0,5.0,3.0,Dagon Myothit (North),4225.0,3500.0
House,6.0,5.0,3.0,Ahlon,2400.0,2600.0
House,5.0,5.0,2.5,Thingangkuun,378480.0,3800.0
House,5.0,5.0,3.0,Thingangkuun,3500.0,3300.0
House,6.0,6.0,2.5,Dagon Myothit (North),4800.0,3500.0
Condo,3.0,3.0,1.0,Bahan,1754.0,1754.0
Condo,5.0,5.0,1.0,Hlaing,4477.0,3133.9
Condo,3.0,3.0,1.0,Yankin,1283.0,1300.0
Condo,3.0,3.0,1.0,Thingangkuun,1974.0,780.0
Condo,3.0,3.0,1.0,Yankin,1669.0,2100.0
Condo,3.0,3.0,1.0,Yankin,1198.0,860.0
Condo,3.0,3.0,1.0,Yankin,1780.0,950.0
House,5.0,3.0,2.0,Thingangkuun,2400.0,2500.0
Condo,3.0,2.0,1.0,Okkalappa South,1200.0,580.0
Condo,1.0,1.0,26.0,Yankin,517.0,520.0
Apartment,2.0,2.0,5.0,Okkalappa South,918.0,185.0
House,4.0,4.0,2.0,Thingangkuun,10000.0,6500.0
Condo,2.0,1.0,7.0,Botahtaung,950.0,450.0
Apartment,1.0,1.0,5.0,Tamwe,625.0,140.0
Apartment,2.0,1.0,6.0,Okkalappa South,972.0,175.0
House,4.0,3.0,2.0,Thingangkuun,2700.0,1600.0
Condo,3.0,2.0,6.0,Others,1250.0,600.0
Apartment,2.0,1.0,5.0,Okkalappa South,972.0,155.0
House,5.0,5.0,2.0,Mayangone,4900.0,3750.0
Condo,3.0,3.0,1.0,Yankin,1500.0,970.0
Condo,1.0,1.0,2.0,Thanlyin,411.0,215.0
Apartment,1.0,1.0,1.0,Okkalappa North,1026.0,190.0
House,4.0,3.0,2.0,Okkalappa South,2400.0,4000.0
House,5.0,5.0,2.0,Dagon Myothit (North),6400.0,2200.0
Apartment,2.0,2.0,1.0,Hlaing,1040.0,500.0
Condo,2.0,2.0,5.0,Okkalappa South,990.0,360.0
Condo,2.0,2.0,1.0,Sanchaung,1250.0,530.0
Condo,3.0,2.0,5.0,Sanchaung,1680.0,650.0
Apartment,2.0,1.0,2.0,Botahtaung,1080.0,400.0
Apartment,2.0,1.0,2.0,Tamwe,625.0,150.0
Apartment,1.0,1.0,4.0,Thingangkuun,625.0,125.0
Condo,3.0,3.0,1.0,Mingalartaungnyunt,1485.0,1600.0
Condo,3.0,3.0,1.0,Hlaing,1455.0,925.0
House,4.0,4.0,2.0,Others,3500.0,1900.0
Condo,3.0,3.0,1.0,Sanchaung,2540.0,1350.0
Apartment,1.0,1.0,2.0,Tamwe,900.0,195.0
Apartment,2.0,1.0,2.0,Tamwe,900.0,155.0
Condo,6.0,6.0,1.0,Thingangkuun,4045.0,2600.0
Apartment,1.0,1.0,4.0,Okkalappa South,972.0,180.0
Apartment,2.0,1.0,3.0,Okkalappa South,972.0,299.0
Apartment,2.0,1.0,4.0,Okkalappa South,972.0,192.0
Apartment,2.0,1.0,3.0,Okkalappa South,972.0,210.0
Apartment,2.0,1.0,1.0,Okkalappa South,972.0,330.0
Apartment,2.0,1.0,4.0,Okkalappa South,972.0,237.0
Condo,2.0,2.0,1.0,Mayangone,1056.0,3.6
Condo,1.0,1.0,1.0,Thanlyin,484.0,212.0
Condo,2.0,1.0,1.0,Thanlyin,710.0,350.0
Apartment,1.0,1.0,1.0,Tamwe,825.0,305.0
Apartment,2.0,1.0,3.0,Tamwe,900.0,155.0
Condo,2.0,2.0,1.0,Kamaryut,937.0,1300.0
House,4.0,4.0,2.0,Insein,30000.0,2100.0
Condo,2.0,2.0,1.0,Yankin,1200.0,880.0
House,3.0,3.0,1.5,Bahan,0.14,7000.0
House,3.0,3.0,2.5,Yankin,2400.0,3500.0
Condo,3.0,3.0,1.0,Sanchaung,2540.0,1350.0
House,4.0,4.0,2.0,Mingalartaungnyunt,1500.0,3500.0
Apartment,1.0,1.0,2.0,Thaketa,600.0,126.0
House,5.0,3.0,2.0,Yankin,2640.0,4500.0
House,2.0,1.0,1.0,Dagon Myothit (North),1200.0,420.0
Condo,2.0,2.0,19.0,Kamaryut,937.0,1350.0
Apartment,2.0,1.0,7.0,Sanchaung,900.0,220.0
Apartment,2.0,1.0,7.0,Sanchaung,750.0,135.0
Apartment,1.0,1.0,1.0,Sanchaung,1566.0,870.0
Apartment,1.0,1.0,1.0,Mayangone,720.0,185.0
Condo,3.0,3.0,1.0,Tamwe,1500.0,530.0
Condo,3.0,2.0,1.0,Hlaing,2000.0,1800.0
Apartment,3.0,1.0,3.0,Tamwe,900.0,90.0
Condo,1.0,2.0,8.0,Ahlon,743.0,280.0
Apartment,1.0,1.0,5.0,Sanchaung,687.5,170.0
House,4.0,3.0,2.5,Dagon Myothit (North),1000.0,1170.0
House,2.0,2.0,2.0,Thingangkuun,1200.0,1100.0
Apartment,2.0,2.0,1.0,Hlaing,1610.0,650.0
Apartment,2.0,1.0,5.0,Hlaing,750.0,150.0
Condo,4.0,4.0,1.0,Ahlon,2360.0,1600.0
Condo,3.0,2.0,7.0,Tamwe,1600.0,495.0
Condo,4.0,4.0,1.0,Ahlon,2600.0,1180.0
Condo,3.0,2.0,5.0,Sanchaung,1680.0,700.0
House,1.0,1.0,2.0,Thaketa,2400.0,820.0
Apartment,1.0,1.0,5.0,Sanchaung,687.5,168.5
House,6.0,6.0,3.0,Mayangone,7200.0,4500.0
House,5.0,4.0,2.0,Mayangone,4800.0,4300.0
House,7.0,7.0,3.0,Kamaryut,5445.0,9500.0
House,2.0,2.0,2.0,Mayangone,10000.0,4800.0
House,5.0,5.0,3.0,Dagon Myothit (North),4225.0,3500.0
House,5.0,5.0,2.0,Mayangone,7700.0,6300.0
House,5.0,5.0,3.0,Dagon Myothit (North),4592.0,3500.0
Apartment,1.0,1.0,1.0,Bahan,800.0,360.0
Apartment,1.0,1.0,5.0,Tamwe,750.0,94.0
Apartment,2.0,1.0,1.0,Mayangone,912.0,140.0
Apartment,2.0,1.0,4.0,Hlaing,750.0,150.0
Apartment,4.0,2.0,6.0,Thingangkuun,1800.0,360.0
Apartment,2.0,2.0,1.0,Thingangkuun,1190.0,1300.0
Apartment,2.0,3.0,3.0,Mayangone,1530.0,450.0
Apartment,3.0,1.0,1.0,Sanchaung,750.0,600.0
Apartment,3.0,1.0,3.0,Others,900.0,330.0
Apartment,1.0,1.0,3.0,Mingalartaungnyunt,720.0,144.5
Apartment,2.0,1.0,3.0,Tamwe,880.0,200.0
Condo,3.0,3.0,1.0,Mayangone,1506.0,1350.0
Condo,2.0,2.0,1.0,Lanmadaw,589.0,560.0
House,3.0,3.0,3.0,Thaketa,1250.0,1230.0
Condo,3.0,3.0,1.0,Mayangone,1260.0,1150.0
Condo,3.0,3.0,1.0,Dagon,1800.0,1700.0
Condo,3.0,3.0,1.0,Thingangkuun,1550.0,600.0
Condo,2.0,2.0,1.0,Yankin,1248.0,1080.0
Condo,2.0,2.0,1.0,Ahlon,2000.0,1100.0
House,3.0,3.0,2.0,Thingangkuun,2700.0,1600.0
House,4.0,3.0,2.0,Thingangkuun,2400.0,1500.0
House,3.0,3.0,2.0,Thingangkuun,3600.0,2700.0
House,3.0,3.0,2.0,Thingangkuun,3600.0,1950.0
House,3.0,3.0,2.0,Thingangkuun,1325.0,700.0
House,3.0,2.0,2.0,Tamwe,1500.0,1100.0
House,4.0,4.0,3.0,Dagon Myothit (North),2400.0,1950.0
House,4.0,2.0,2.5,Dagon Myothit (North),2400.0,1500.0
House,3.0,2.0,2.0,Okkalappa South,2400.0,2500.0
House,3.0,2.0,2.0,Okkalappa South,2400.0,2500.0
House,6.0,6.0,3.0,Dagon Myothit (South),8926.0,7500.0
Condo,2.0,2.0,1.0,Hlaing,908.0,850.0
House,5.0,5.0,2.0,Mayangone,7700.0,6300.0
Condo,1.0,1.0,9.0,Lanmadaw,392.0,300.0
Condo,3.0,1.0,1.0,Lanmadaw,1250.0,380.0
Apartment,1.0,1.0,1.0,Botahtaung,625.0,250.0
House,4.0,4.0,2.5,Bahan,4620.0,9500.0
House,4.0,4.0,2.0,Bahan,4600.0,9500.0
House,5.0,5.0,3.0,Yankin,0.25,28900.0
House,5.0,4.0,2.0,Mayangone,8363.0,9000.0
House,5.0,5.0,2.0,Yankin,5700.0,6000.0
Apartment,2.0,2.0,2.0,Lanmadaw,1250.0,450.0
Apartment,2.0,1.0,3.0,Sanchaung,625.0,197.0
Apartment,2.0,1.0,2.0,Sanchaung,625.0,219.0
Apartment,2.0,1.0,2.0,Okkalappa South,756.0,207.0
Apartment,2.0,2.0,4.0,Okkalappa South,972.0,265.0
Apartment,2.0,1.0,2.0,Okkalappa South,1045.0,280.0
Apartment,2.0,1.0,1.0,Okkalappa South,972.0,300.0
Apartment,2.0,1.0,1.0,Okkalappa South,972.0,365.0
Condo,3.0,3.0,1.0,Yankin,1100.0,950.0
Condo,2.0,2.0,1.0,Hlaing,855.0,500.0
Condo,3.0,3.0,1.0,Yankin,1500.0,1150.0
Apartment,2.0,1.0,1.0,Hlaing,750.0,249.0
Apartment,1.0,1.0,5.0,Tamwe,825.0,118.0
Condo,2.0,2.0,5.0,Okkalappa South,1026.0,375.0
Condo,2.0,2.0,1.0,Yankin,1680.0,880.0
Condo,3.0,2.0,33.0,Yankin,1735.0,1650.0
House,3.0,3.0,3.0,Thaketa,1250.0,1230.0
House,7.0,7.0,2.5,Insein,2400.0,2350.0
House,5.0,5.0,3.0,Bahan,3833.0,11700.0
Condo,2.0,2.0,11.0,Yankin,800.0,700.0
Condo,6.0,3.0,6.0,Yankin,1798.0,810.0
Condo,2.0,2.0,1.0,Hlaing,908.0,800.0
Apartment,2.0,2.0,0.5,Kyeemyindaing,10976.0,520.0
Apartment,1.0,1.0,6.0,Hlaing,825.0,155.0
House,5.0,5.0,2.0,Kamaryut,8400.0,12000.0
House,2.0,2.0,3.0,Yankin,2400.0,4500.0
House,5.0,4.0,2.0,Yankin,2100.0,4000.0
House,6.0,5.0,2.5,Thaketa,4800.0,2800.0
House,6.0,6.0,3.0,Mayangone,7200.0,4500.0
House,4.0,4.0,2.0,Bahan,4500.0,8.0
House,5.0,4.0,3.5,Thingangkuun,4664.0,5500.0
House,5.0,5.0,2.0,Ahlon,7700.0,6500.0
Apartment,3.0,2.0,4.0,Sanchaung,1650.0,345.0
Apartment,1.0,1.0,3.0,Sanchaung,625.0,128.0
Apartment,2.0,2.0,0.5,Kyeemyindaing,924.0,520.0
Condo,3.0,4.0,1.0,Sanchaung,2430.0,1550.0
House,3.0,3.0,2.0,Insein,1452.0,869.5
Apartment,3.0,2.0,1.0,Okkalappa South,972.0,445.0
House,6.0,5.0,2.0,Hlaing,16200.0,16200.0
House,5.0,5.0,3.0,Mayangone,4218.0,6400.0
Condo,5.0,3.0,6.0,Ahlon,1920.0,750.0
Condo,2.0,2.0,1.0,Okkalappa South,972.0,415.0
Apartment,2.0,1.0,3.0,Okkalappa South,972.0,299.0
Apartment,2.0,1.0,1.0,Sanchaung,750.0,230.0
Apartment,1.0,1.0,5.0,Okkalappa North,972.0,140.0
Condo,3.0,3.0,1.0,Hlaing,1455.0,925.0
Condo,4.0,4.0,1.0,Ahlon,2600.0,1180.0
Condo,2.0,2.0,1.0,Yankin,1000.0,545.0
House,3.0,2.0,2.0,Thingangkuun,1450.0,520.0
House,5.0,3.0,2.0,Thingangkuun,3600.0,3200.0
Apartment,1.0,1.0,5.0,Dagon Myothit (North),972.0,185.0
House,3.0,1.0,1.0,Others,7200.0,1500.0
Condo,3.0,2.0,9.0,Dagon Myothit (Seikkan),840.0,285.0
Condo,4.0,2.0,7.0,Sanchaung,2000.0,770.0
Condo,2.0,1.0,5.0,Tamwe,1512.0,450.0
Condo,2.0,1.0,4.0,Okkalappa South,1026.0,365.0
Condo,2.0,2.0,2.0,Okkalappa South,1026.0,440.0
House,5.0,5.0,3.0,Dagon Myothit (North),1200.0,1450.0
House,4.0,4.0,2.0,Mayangone,2250.0,2200.0
Condo,2.0,2.0,1.0,Mingalartaungnyunt,1064.0,350.0
Apartment,2.0,1.0,5.0,Okkalappa South,972.0,206.0
Apartment,1.0,1.0,6.0,Thingangkuun,625.0,108.0
House,7.0,3.0,3.0,Dagon Myothit (North),1200.0,795.0
House,2.0,2.0,1.0,Dagon Myothit (Seikkan),1200.0,298.0
Condo,2.0,2.0,1.0,Thaketa,972.0,260.0
Condo,2.0,2.0,9.0,Mingalartaungnyunt,1064.0,350.0
Condo,4.0,4.0,1.0,Ahlon,2360.0,1600.0
Apartment,2.0,1.0,2.0,Dagon Myothit (North),900.0,220.0
Condo,3.0,3.0,1.0,Okkalappa South,1200.0,880.0
Condo,3.0,4.0,1.0,Mayangone,2380.0,999.0
Apartment,1.0,1.0,4.0,Dagon Myothit (North),750.0,150.0
Condo,3.0,3.0,1.0,Yankin,1750.0,1150.0
Apartment,1.0,1.0,5.0,Thaketa,972.0,130.0
Apartment,1.0,2.0,1.0,Tamwe,625.0,300.0
Apartment,1.0,1.0,2.0,Tamwe,900.0,240.0
Apartment,2.0,1.0,5.0,Okkalappa South,756.0,185.0
Apartment,2.0,1.0,3.0,Thingangkuun,972.0,192.0
Condo,2.0,2.0,1.0,Hlaing,908.0,800.0
Apartment,3.0,2.0,1.0,Sanchaung,1250.0,630.0
Apartment,1.0,1.0,5.0,Mayangone,625.0,133.0
Apartment,1.0,1.0,1.0,Thaketa,625.0,145.0
Apartment,1.0,1.0,3.0,Thaketa,1045.0,165.0
Apartment,1.0,1.0,3.0,Dagon Myothit (North),918.0,120.0
Apartment,1.0,1.0,5.0,Thingangkuun,625.0,118.0
Apartment,3.0,2.0,1.0,Thingangkuun,972.0,360.0
Apartment,2.0,1.0,1.0,Ahlon,900.0,335.0
Apartment,1.0,1.0,1.0,Thingangkuun,625.0,149.0
Apartment,2.0,2.0,3.0,Okkalappa South,972.0,288.0
Condo,3.0,3.0,1.0,Hlaing,1825.0,1100.0
Condo,3.0,3.0,1.0,Tamwe,2160.0,1200.0
Condo,2.0,2.0,1.0,Lanmadaw,929.0,650.0
Apartment,2.0,1.0,4.0,Okkalappa South,972.0,289.0
Apartment,2.0,2.0,5.0,Okkalappa South,972.0,275.0
Apartment,2.0,2.0,1.0,Okkalappa South,972.0,445.0
House,3.0,2.0,1.0,Thaketa,2400.0,1850.0
House,3.0,3.0,3.5,Thingangkuun,4664.0,5500.0
Condo,4.0,3.0,3.0,Hlaing,2205.0,980.0
Condo,1.0,2.0,10.0,Mingalartaungnyunt,1750.0,900.0
House,4.0,4.0,2.5,Dagon Myothit (North),2400.0,3200.0
Apartment,2.0,2.0,3.0,Thingangkuun,972.0,279.0
House,4.0,4.0,2.0,Dagon Myothit (North),6643.0,3500.0
Condo,2.0,2.0,5.0,Okkalappa South,1026.0,436.0
Apartment,2.0,1.0,5.0,Okkalappa South,972.0,235.0
Condo,2.0,2.0,6.0,Thingangkuun,1026.0,533.0
Apartment,3.0,2.0,1.0,Thingangkuun,972.0,455.0
House,2.0,1.0,1.0,Okkalappa North,1200.0,270.0
House,4.0,1.0,1.5,Kyeemyindaing,1250.0,2000.0
Condo,3.0,3.0,1.0,Yankin,1664.0,1550.0
Condo,3.0,3.0,1.0,Thingangkuun,1550.0,600.0
Apartment,2.0,1.0,1.0,Okkalappa South,972.0,280.0
Condo,3.0,2.0,1.0,Yankin,1359.0,679.5
Condo,2.0,2.0,3.0,Okkalappa South,918.0,380.0
Apartment,2.0,2.0,2.0,Thingangkuun,972.0,304.0
Condo,2.0,2.0,2.0,Okkalappa South,1026.0,440.0
Apartment,2.0,1.0,3.0,Okkalappa South,756.0,207.0
Condo,3.0,3.0,4.0,Kyeemyindaing,1400.0,470.0
Apartment,1.0,1.0,5.0,Tamwe,600.0,206.0
Apartment,2.0,1.0,3.0,Thaketa,972.0,128.0
Apartment,1.0,1.0,2.0,Okkalappa South,728.0,140.0
Apartment,2.0,1.0,2.0,Okkalappa South,972.0,209.0
Apartment,2.0,2.0,1.0,Thingangkuun,972.0,379.0
Apartment,2.0,1.0,1.0,Thingangkuun,972.0,150.0
Apartment,2.0,1.0,3.0,Tamwe,1224.0,270.0
Apartment,4.0,1.0,5.0,Tamwe,900.0,235.0
Apartment,2.0,2.0,6.0,Tamwe,1250.0,138.0
Apartment,1.0,1.0,5.0,Lanmadaw,625.0,250.0
Apartment,2.0,1.0,6.0,Pazundaung,990.0,200.0
Apartment,2.0,1.0,5.0,Pazundaung,900.0,270.0
Apartment,2.0,1.0,1.0,Pazundaung,900.0,350.0
Apartment,4.0,3.0,0.5,Yankin,2000.0,290.0
Condo,3.0,3.0,1.0,Yankin,1750.0,1150.0
Condo,3.0,3.0,1.0,Yankin,1100.0,950.0
Condo,2.0,2.0,10.0,Lanmadaw,929.0,660.0
Apartment,2.0,3.0,4.0,Hlaing,1496.0,450.0
Condo,2.0,2.0,7.0,Okkalappa North,1045.0,279.0
Apartment,2.0,2.0,0.5,Thaketa,825.0,197.0
Apartment,1.0,1.0,6.0,Thaketa,810.0,97.5
Apartment,1.0,1.0,2.0,Thaketa,972.0,186.0
Apartment,2.0,1.0,5.0,Thaketa,972.0,133.0
Apartment,1.0,1.0,1.0,Thaketa,972.0,235.0
Condo,1.0,1.0,8.0,Yankin,450.0,470.0
Condo,1.0,1.0,22.0,Yankin,450.0,480.0
Condo,2.0,1.0,14.0,Yankin,780.0,700.0
Condo,2.0,1.0,3.0,Yankin,780.0,640.0
Condo,2.0,1.0,6.0,Yankin,800.0,660.0
Condo,4.0,3.0,2.0,Ahlon,2205.0,1850.0
Condo,3.0,2.0,1.0,Okkalappa South,1199.0,850.0
Apartment,2.0,2.0,3.0,Okkalappa South,972.0,288.0
House,7.0,6.0,3.0,Mayangone,2976.0,4500.0
House,5.0,6.0,2.0,Mayangone,7000.0,5600.0
House,5.0,5.0,2.0,Mayangone,7000.0,5600.0
House,5.0,2.0,2.0,Mayangone,3000.0,2600.0
Apartment,2.0,1.0,1.0,Hlaing,750.0,249.0
House,6.0,7.0,3.0,Dagon Myothit (North),2460.0,2350.0
House,7.0,3.0,3.0,Dagon Myothit (North),1200.0,795.0
Apartment,3.0,2.0,1.0,Bahan,900.0,480.0
Condo,2.0,2.0,1.0,Sanchaung,1065.0,730.0
Condo,2.0,2.0,1.0,Ahlon,2000.0,1100.0
Condo,2.0,2.0,1.0,Thingangkuun,1059.0,640.0
Apartment,1.0,1.0,3.0,Mayangone,575.0,85.0
House,4.0,4.0,2.0,Dagon Myothit (North),2400.0,1250.0
House,4.0,3.0,1.0,Dagon Myothit (North),6603.0,3500.0
Condo,3.0,2.0,2.0,Tamwe,1250.0,480.0
Condo,1.0,1.0,7.0,Thaketa,972.0,258.0
House,4.0,4.0,2.5,Dagon Myothit (North),2400.0,2750.0
Apartment,2.0,2.0,3.0,Okkalappa South,1026.0,282.0
Apartment,2.0,1.0,1.0,Okkalappa South,972.0,270.0
House,7.0,3.0,3.0,Dagon Myothit (North),1200.0,795.0
Apartment,4.0,2.0,1.0,Dagon Myothit (South),1000.0,430.0
House,2.0,1.0,1.0,Dagon Myothit (North),1200.0,520.0
Apartment,2.0,1.0,5.0,Okkalappa South,972.0,237.0
Condo,4.0,4.0,1.0,Hlaing,1834.0,880.0
Apartment,1.0,1.0,4.0,Tamwe,900.0,128.0
Condo,2.0,2.0,5.0,Okkalappa South,918.0,425.0
Condo,1.0,1.0,4.0,Thingangkuun,771.0,248.0
Condo,2.0,2.0,7.0,Thingangkuun,1530.05,400.0
Condo,3.0,3.0,10.0,Hlaing,1825.0,980.0
Condo,3.0,2.0,5.0,Thingangkuun,1650.0,350.0
Apartment,1.0,1.0,1.0,Dawbon,625.0,145.0
Condo,3.0,3.0,5.0,Dagon,1700.0,630.0
Apartment,3.0,1.0,0.5,Thaketa,825.0,520.0
Condo,2.0,2.0,1.0,Sanchaung,1056.0,730.0
