Type,Bed Room,Bath Room,Floor,city,Area_ft_square,price_million
Apartment,1.0,2.0,1.0,Tamwe,1650.0,550.0
Condo,1.0,2.0,1.0,Pazundaung,1400.0,900.0
House,5.0,2.0,2.0,Others,4800.0,2500.0
House,3.0,4.0,2.0,Thingangkuun,6300.0,5500.0
Condo,4.0,4.0,1.0,Ahlon,3308.0,2150.0
Apartment,1.0,1.0,6.0,Kamaryut,625.0,120.0
House,4.0,2.0,2.0,Yankin,3240.0,5200.0
House,3.0,2.0,2.0,Yankin,2244.0,3200.0
Condo,2.0,2.0,6.0,Others,900.0,400.0
House,3.0,3.0,2.0,Mayangone,4550.0,3500.0
Apartment,2.0,1.0,4.0,Sanchaung,1200.0,480.0
Condo,3.0,2.0,1.0,Thaketa,1242.67,807.8
Condo,2.0,2.0,1.0,Bahan,1350.0,1080.0
Condo,5.0,3.0,6.0,Ahlon,1920.0,750.0
Condo,2.0,2.0,2.0,Sanchaung,1250.0,750.0
Condo,3.0,3.0,4.0,Kyeemyindaing,1300.0,475.0
House,5.0,4.0,2.0,Ahlon,4085.0,6800.0
House,5.0,5.0,3.5,Yankin,2400.0,3200.0
House,5.0,4.0,2.0,Kamaryut,7700.0,4500.0
House,4.0,4.0,2.0,Hlaing,3270.0,2500.0
House,4.0,4.0,1.0,Kamaryut,5529.0,9952.2
House,5.0,2.0,2.0,Others,3750.0,1200.0
Apartment,2.0,1.0,2.0,Okkalappa South,972.0,285.0
House,3.0,2.0,3.0,Dagon Myothit (North),2400.0,2550.0
House,5.0,4.0,4.0,Dagon Myothit (North),1200.0,1530.0
House,2.0,2.0,1.0,Dagon Myothit (North),1200.0,420.0
House,3.0,3.0,1.0,Dagon Myothit (North),2400.0,1700.0
House,3.0,3.0,2.0,Thaketa,5600.0,3000.0
House,3.0,1.0,2.0,Thaketa,1400.0,800.0
House,6.0,7.0,2.0,Thingangkuun,10000.0,6500.0
Condo,2.0,2.0,7.0,Hlaing,983.0,540.0
Condo,2.0,2.0,1.0,Sanchaung,1200.0,1000.0
Condo,3.0,3.0,1.0,Tamwe,1128.0,700.0
Apartment,2.0,1.0,5.0,Okkalappa North,780.0,93.0
Apartment,2.0,1.0,1.0,Dagon Myothit (Seikkan),500.0,170.0
Condo,4.0,2.0,1.0,Hlaing,1803.0,750.0
Condo,2.0,2.0,1.0,Bahan,1000.0,600.0
House,5.0,5.0,3.0,Mayangone,3025.0,2750.0
Condo,2.0,2.0,4.0,Hlaing,1088.0,520.0
House,7.0,5.0,3.5,Bahan,0.08,7500.0
House,6.0,6.0,3.0,Insein,2100.0,4500.0
House,5.0,5.0,3.0,Dagon Myothit (North),4225.0,3500.0
House,4.0,3.0,2.0,Mayangone,5000.0,2400.0
House,7.0,5.0,2.5,Mayangone,3398.0,4500.0
House,7.0,7.0,4.0,Dagon Myothit (North),2400.0,3000.0
House,1.0,1.0,2.0,Thingangkuun,1200.0,850.0
Condo,2.0,1.0,7.0,Botahtaung,950.0,450.0
Condo,3.0,3.0,5.0,Okkalappa South,1200.0,580.0
Condo,3.0,3.0,1.0,Yankin,1500.0,1000.0
Condo,2.0,2.0,1.0,Mayangone,1865.0,1500.0
Condo,3.0,3.0,1.0,Yankin,1080.0,950.0
Condo,3.0,3.0,1.0,Kamaryut,1622.0,810.0
Apartment,1.0,1.0,4.0,Okkalappa South,972.0,152.0
Apartment,2.0,1.0,5.0,Thaketa,1045.0,153.0
Condo,2.0,2.0,5.0,Okkalappa South,918.0,423.0
Apartment,2.0,2.0,4.0,Thingangkuun,990.0,120.0
Apartment,2.0,1.0,4.0,Thingangkuun,625.0,88.0
Apartment,3.0,3.0,4.0,Tamwe,1016.0,225.0
Apartment,2.0,1.0,5.0,Okkalappa South,990.0,215.0
Apartment,2.0,1.0,1.0,Botahtaung,750.0,498.8
Apartment,2.0,1.0,4.0,Tamwe,900.0,230.0
Condo,3.0,3.0,1.0,Thingangkuun,1750.0,580.0
House,2.0,2.0,2.0,Thingangkuun,1200.0,1120.0
Apartment,1.0,1.0,6.0,Sanchaung,625.0,149.0
Apartment,2.0,1.0,6.0,Tamwe,1105.0,190.0
Apartment,3.0,1.0,2.0,Dagon Myothit (North),1026.0,230.0
Apartment,2.0,1.0,4.0,Thingangkuun,625.0,92.0
Apartment,1.0,1.0,2.0,Thingangkuun,972.0,287.0
Apartment,2.0,1.0,1.0,Tamwe,840.0,160.0
Apartment,2.0,1.0,3.0,Yankin,5500.0,2500.0
Condo,3.0,3.0,1.0,Bahan,1283.0,1300.0
House,2.0,2.0,2.0,Dagon Myothit (South),660.0,160.0
House,6.0,5.0,3.0,Mayangone,5445.0,3500.0
House,6.0,4.0,5.0,Yankin,2850.0,3300.0
House,6.0,1.0,2.0,Thingangkuun,7200.0,1750.0
House,5.0,5.0,3.5,Bahan,3180.0,4200.0
Condo,3.0,2.0,3.0,Bahan,2040.0,1100.0
House,2.0,2.0,1.5,Dagon Myothit (North),1200.0,475.0
Condo,1.0,1.0,4.0,Others,1500.0,690.0
House,2.0,2.0,1.0,Dagon Myothit (North),1200.0,420.0
Condo,1.0,1.0,8.0,Dawbon,1026.0,167.5
Condo,3.0,2.0,29.0,Thaketa,1242.0,1000.0
Apartment,2.0,1.0,2.0,Okkalappa South,972.0,285.0
Apartment,1.0,2.0,1.0,Ahlon,625.0,245.0
Apartment,2.0,1.0,6.0,Okkalappa North,1080.0,125.0
House,6.0,6.0,4.0,Okkalappa South,1200.0,2200.0
Apartment,3.0,1.0,3.0,Thaketa,972.0,150.0
House,3.0,3.0,2.0,Mayangone,1720.0,1990.0
House,6.0,6.0,2.0,Dagon Myothit (North),2400.0,2100.0
Apartment,2.0,1.0,2.0,Tamwe,900.0,280.0
House,3.0,3.0,2.0,Mayangone,2831.0,1700.0
Apartment,2.0,1.0,6.0,Hlaing,750.0,125.0
House,6.0,4.0,2.0,Bahan,5600.0,3900.0
House,5.0,5.0,2.0,Bahan,8363.0,6500.0
House,5.0,3.0,3.0,Mayangone,6400.0,6500.0
Apartment,1.0,1.0,4.0,Thaketa,972.0,159.0
Condo,3.0,2.0,1.0,Yankin,1750.0,720.0
Condo,3.0,2.0,1.0,Sanchaung,1250.0,630.0
Condo,2.0,2.0,1.0,Okkalappa South,918.0,378.0
Condo,3.0,3.0,1.0,Hlaing,1505.0,1100.0
Apartment,2.0,1.0,1.0,Okkalappa South,918.0,375.0
Condo,2.0,2.0,7.0,Okkalappa North,1045.0,279.0
Apartment,2.0,2.0,1.0,Okkalappa South,1458.0,452.0
Apartment,2.0,1.0,1.0,Okkalappa South,1026.0,275.0
Apartment,1.0,1.0,6.0,Thaketa,918.0,130.0
Apartment,2.0,2.0,4.0,Okkalappa South,972.0,243.0
Condo,3.0,2.0,1.0,Kyeemyindaing,1375.0,475.0
Condo,1.0,2.0,1.0,Thaketa,1083.0,320.0
Condo,3.0,3.0,1.0,Yankin,1499.0,900.0
Condo,3.0,3.0,1.0,Okkalappa South,1200.0,880.0
Condo,2.0,2.0,1.0,Lanmadaw,528.0,445.0
House,4.0,3.0,2.0,Thingangkuun,1215.0,700.0
Condo,2.0,2.0,21.0,Kamaryut,937.0,1150.0
Condo,3.0,3.0,1.0,Kamaryut,1625.0,1600.0
Condo,2.0,2.0,1.0,Hlaing,900.0,520.0
House,5.0,5.0,3.0,Thingangkuun,3886.0,3650.0
House,5.0,5.0,2.5,Yankin,5400.0,5500.0
House,5.0,5.0,2.5,Mayangone,6400.0,6000.0
Condo,2.0,2.0,1.0,Mayangone,795.0,700.0
Condo,3.0,3.0,1.0,Others,2400.0,1300.0
Condo,4.0,4.0,1.0,Ahlon,2160.0,950.0
Condo,3.0,3.0,1.0,Yankin,1669.0,1750.0
Condo,2.0,2.0,1.0,Yankin,961.0,1250.0
Condo,2.0,2.0,1.0,Okkalappa South,918.0,378.0
Condo,3.0,2.0,6.0,Yankin,1298.0,770.0
House,4.0,1.0,2.0,Okkalappa South,1200.0,550.0
Condo,4.0,2.0,7.0,Sanchaung,2000.0,650.0
Condo,3.0,2.0,6.0,Sanchaung,1250.0,630.0
Condo,3.0,2.0,2.0,Sanchaung,1680.0,750.0
Condo,3.0,2.0,6.0,Yankin,1750.0,720.0
House,2.0,1.0,2.0,Okkalappa South,1200.0,500.0
House,4.0,5.0,2.0,Okkalappa South,4800.0,5200.0
Condo,3.0,2.0,4.0,Sanchaung,1280.0,480.0
Condo,1.0,1.0,7.0,Sanchaung,1300.0,450.0
Apartment,2.0,1.0,5.0,Thaketa,1045.0,153.0
Condo,1.0,1.0,5.0,Okkalappa South,918.0,329.0
Apartment,2.0,1.0,3.0,Thaketa,918.0,159.0
Condo,2.0,2.0,2.0,Okkalappa South,972.0,295.0
Condo,3.0,2.0,6.0,Sanchaung,1300.0,420.0
Apartment,1.0,1.0,3.0,Thingangkuun,625.0,120.0
Apartment,1.0,1.0,2.0,Thingangkuun,972.0,228.0
Apartment,3.0,2.0,1.0,Thingangkuun,800.0,320.0
Condo,3.0,3.0,15.0,Kamaryut,1850.0,2300.0
House,5.0,3.0,2.0,Kamaryut,3600.0,4000.0
Condo,1.0,1.0,1.0,Hlaing,748.0,450.0
Apartment,1.0,1.0,4.0,Thaketa,625.0,92.0
Apartment,1.0,1.0,2.0,Thaketa,1026.0,162.0
House,6.0,4.0,2.0,Hlaing,4181.0,2500.0
Apartment,2.0,1.0,2.0,Thaketa,972.0,168.0
Apartment,3.0,1.0,3.0,Thaketa,972.0,150.0
Apartment,2.0,1.0,4.0,Thaketa,972.0,142.0
House,3.0,2.0,2.0,Thingangkuun,3200.0,2500.0
Apartment,2.0,1.0,3.0,Tamwe,900.0,220.0
Apartment,1.0,1.0,1.0,Tamwe,900.0,350.0
Apartment,2.0,1.0,1.0,Thaketa,972.0,165.0
House,5.0,4.0,2.5,Yankin,2500.0,1750.0
House,5.0,4.0,2.0,Kamaryut,2040.0,1900.0
Condo,1.0,2.0,4.0,Thingangkuun,1107.0,275.0
House,5.0,1.0,2.0,Hlaing,2450.0,1800.0
House,2.0,2.0,2.0,Okkalappa South,1200.0,980.0
House,6.0,4.0,2.0,Ahlon,5698.0,4200.0
House,4.0,4.0,2.0,Kamaryut,4800.0,5500.0
House,6.0,5.0,2.0,Tamwe,6600.0,6000.0
Condo,2.0,2.0,5.0,Okkalappa South,1026.0,380.0
Condo,1.0,1.0,4.0,Okkalappa South,918.0,329.0
Condo,2.0,2.0,2.0,Sanchaung,960.0,630.0
Condo,3.0,3.0,3.0,Yankin,1250.0,650.0
Condo,3.0,3.0,3.0,Kamaryut,2000.0,750.0
House,7.0,7.0,2.0,Dagon Myothit (North),4800.0,3700.0
Apartment,1.0,1.0,3.0,Dawbon,625.0,95.0
Apartment,1.0,1.0,1.0,Thingangkuun,900.0,198.0
Apartment,2.0,1.0,2.0,Tamwe,780.0,168.0
House,4.0,3.0,2.0,Thaketa,4464.0,3500.0
Condo,1.0,1.0,1.0,Sanchaung,625.0,170.0
House,4.0,4.0,2.5,Dagon Myothit (North),2160.0,1700.0
Apartment,2.0,1.0,3.0,Thaketa,972.0,178.0
House,3.0,1.0,1.0,Dagon Myothit (North),4800.0,2300.0
Condo,2.0,2.0,3.0,Thingangkuun,1026.0,360.0
House,3.0,2.0,2.0,Thingangkuun,2000.0,3300.0
Condo,3.0,3.0,4.0,Kyeemyindaing,1300.0,475.0
Condo,3.0,3.0,1.0,Hlaing,1364.0,890.0
Condo,2.0,2.0,5.0,Sanchaung,1250.0,420.0
House,2.0,3.0,2.0,Yankin,2500.0,1750.0
House,3.0,3.0,2.0,Mayangone,4000.0,2800.0
House,3.0,2.0,2.0,Thingangkuun,3600.0,2200.0
House,3.0,4.0,3.0,Thingangkuun,1200.0,1500.8
House,4.0,3.0,2.0,Yankin,4600.0,2900.0
House,7.0,6.0,2.0,Mayangone,5625.0,3900.0
House,5.0,1.0,4.0,Dagon Myothit (North),2400.0,3300.0
House,6.0,2.0,3.5,Yankin,2400.0,3500.0
House,7.0,4.0,2.0,Hlaing,7200.0,9360.0
Condo,3.0,3.0,4.0,Kyeemyindaing,1300.0,475.0
Condo,1.0,2.0,6.0,Okkalappa South,825.0,290.0
Condo,3.0,3.0,1.0,Yankin,1520.0,1500.0
Condo,3.0,3.0,1.0,Mingalartaungnyunt,1600.0,850.0
House,4.0,3.0,1.0,Hlaing,5525.0,6800.0
Condo,3.0,3.0,24.5,Mingalartaungnyunt,2800.0,3000.0
Apartment,2.0,2.0,1.0,Okkalappa South,972.0,295.0
Condo,3.0,3.0,4.0,Kyeemyindaing,1375.0,475.0
Apartment,1.0,1.0,1.0,Okkalappa South,972.0,240.0
Apartment,2.0,1.0,1.0,Lanmadaw,850.0,250.0
Condo,2.0,2.0,1.0,Mayangone,1026.0,520.0
Condo,2.0,1.0,1.0,Botahtaung,650.0,295.0
Condo,1.0,2.0,8.0,Okkalappa South,918.0,255.0
House,6.0,6.0,3.0,Okkalappa South,5400.0,9000.0
House,4.0,4.0,2.0,Thingangkuun,2600.0,3200.0
House,1.0,2.0,1.0,Dagon Myothit (North),1750.0,500.0
Apartment,1.0,1.0,1.0,Lanmadaw,625.0,250.0
Apartment,2.0,1.0,1.0,Botahtaung,1200.0,455.0
Apartment,1.0,1.0,6.0,Sanchaung,810.0,160.0
House,3.0,3.0,2.0,Dagon Myothit (North),1200.0,920.0
Condo,3.0,3.0,1.0,Tamwe,1128.0,700.0
Apartment,2.0,2.0,0.5,Thaketa,825.0,210.0
Apartment,4.0,2.0,1.0,Tamwe,1650.0,580.0
House,4.0,4.0,2.0,Ahlon,4800.0,4300.0
Condo,2.0,2.0,20.0,Kamaryut,761.0,950.0
Condo,2.0,2.0,1.0,Kyeemyindaing,1250.0,495.0
Apartment,2.0,2.0,6.0,Yankin,1500.0,300.0
Condo,3.0,2.0,1.0,Botahtaung,1717.0,650.0
Condo,1.0,1.0,10.0,Lanmadaw,528.0,445.0
Condo,3.0,3.0,1.0,Yankin,1520.0,1500.0
House,4.0,3.0,1.0,Dagon Myothit (South),5700.0,2600.0
House,6.0,4.0,2.0,Thingangkuun,3420.0,5200.0
House,4.0,1.0,2.0,Dagon Myothit (North),2400.0,1200.0
Condo,2.0,1.0,5.0,Thanlyin,720.0,350.0
Condo,3.0,2.0,6.0,Yankin,1750.0,720.0
Apartment,2.0,1.0,1.0,Tamwe,945.0,195.0
House,6.0,6.0,2.0,Bahan,0.3,35000.0
Apartment,1.0,1.0,1.0,Tamwe,850.0,290.0
Apartment,2.0,1.0,3.0,Thaketa,972.0,179.0
Apartment,1.0,1.0,1.0,Hlaing,625.0,186.0
Apartment,2.0,1.0,6.0,Dagon Myothit (North),1045.0,125.0
Apartment,2.0,1.0,4.0,Okkalappa South,918.0,239.0
House,5.0,7.0,2.0,Mayangone,4500.0,6550.0
House,6.0,9.0,4.0,Dagon Myothit (South),9409.0,2500.0
House,5.0,5.0,2.0,Hlaing,4200.0,6500.0
Condo,4.0,4.0,1.0,Ahlon,2100.0,1250.0
House,4.0,4.0,2.0,Okkalappa South,2600.0,2000.0
Condo,2.0,2.0,1.0,Hlaing,1007.0,750.0
Condo,3.0,3.0,1.0,Thingangkuun,1974.0,680.0
Condo,3.0,2.0,2.0,Yankin,1289.0,644.5
Apartment,1.0,1.0,0.5,Tamwe,900.0,550.0
Apartment,2.0,2.0,6.0,Okkalappa South,1400.0,260.0
Apartment,3.0,2.0,4.0,Sanchaung,1500.0,360.0
Apartment,1.0,1.0,4.0,Tamwe,625.0,220.0
House,4.0,4.0,3.0,Dagon Myothit (North),1320.0,1150.0
Condo,3.0,3.0,5.0,Thingangkuun,1450.0,670.0
House,4.0,4.0,2.5,Dagon Myothit (North),1200.0,890.0
Condo,2.0,2.0,20.0,Thaketa,1006.0,820.0
House,3.0,2.0,2.0,Kamaryut,1250.0,4250.0
Apartment,2.0,1.0,4.0,Okkalappa South,918.0,239.0
Condo,4.0,3.0,4.0,Others,1825.0,850.0
House,2.0,1.0,1.0,Dagon Myothit (South),1200.0,395.0
Condo,2.0,2.0,1.0,Thingangkuun,1059.0,940.0
Condo,2.0,2.0,4.0,Others,1250.0,550.0
Condo,2.0,2.0,5.0,Mayangone,867.0,300.0
Apartment,1.0,1.0,1.0,Bahan,800.0,340.0
Condo,2.0,2.0,5.0,Kamaryut,1250.0,350.0
Condo,3.0,2.0,6.0,Sanchaung,1800.0,570.0
Condo,3.0,2.0,16.0,Kamaryut,1650.0,2450.0
Apartment,1.0,1.0,1.0,Tamwe,900.0,450.0
Condo,7.0,7.0,1.0,Yankin,2800.0,1550.0
Condo,3.0,3.0,1.0,Yankin,1298.0,790.0
Condo,2.0,2.0,1.0,Mingalartaungnyunt,1850.0,1200.0
Condo,3.0,3.0,1.0,Lanmadaw,1180.0,850.0
Condo,2.0,2.0,5.0,Okkalappa South,918.0,423.0
Condo,2.0,2.0,6.0,Thingangkuun,918.0,395.0
Condo,2.0,2.0,6.0,Sanchaung,1250.0,430.0
Apartment,1.0,1.0,1.0,Dawbon,625.0,183.0
Condo,1.0,1.0,1.0,Dawbon,750.0,167.5
House,7.0,7.0,1.0,Others,12600.0,2000.0
House,4.0,5.0,2.0,Thingangkuun,3000.0,3850.0
Apartment,2.0,1.0,5.0,Okkalappa South,918.0,215.0
House,3.0,2.0,2.5,Dagon Myothit (South),1320.0,430.0
Apartment,2.0,1.0,1.0,Okkalappa South,972.0,295.0
House,5.0,5.0,2.0,Dagon Myothit (North),9600.0,5000.0
Condo,4.0,4.0,1.0,Yankin,3180.0,1600.0
Condo,3.0,3.0,1.0,Yankin,2000.0,1100.0
Condo,3.0,3.0,1.0,Yankin,1289.0,676.7
Condo,3.0,3.0,1.0,Yankin,2260.0,1500.0
Condo,3.0,2.0,12.0,Yankin,1669.0,1840.0
Condo,4.0,3.0,11.0,Hlaing,2015.0,1600.0
House,2.0,1.0,2.0,Dagon Myothit (North),1200.0,200.0
House,4.0,4.0,2.0,Bahan,4800.0,12500.0
Apartment,2.0,1.0,3.0,Okkalappa South,936.0,235.0
House,4.0,3.0,2.0,Mayangone,9250.0,5900.0
House,5.0,5.0,2.0,Hlaing,3500.0,2500.0
House,4.0,3.0,2.0,Hlaing,4800.0,4999.9
House,4.0,3.0,2.0,Yankin,0.1,4700.0
Condo,4.0,4.0,1.0,Bahan,2045.0,1600.0
Condo,2.0,2.0,1.0,Thaketa,972.0,300.0
Condo,2.0,2.0,7.0,Yankin,1189.0,810.0
Apartment,2.0,1.0,1.0,Okkalappa South,1026.0,290.0
Apartment,2.0,2.0,4.0,Okkalappa South,972.0,299.0
Condo,2.0,2.0,1.0,Okkalappa South,1836.0,765.0
Apartment,3.0,1.0,5.0,Okkalappa South,1210.0,230.0
House,4.0,5.0,2.0,Dagon Myothit (North),2400.0,1800.0
Apartment,2.0,2.0,5.0,Okkalappa South,918.0,250.0
House,5.0,5.0,5.5,Okkalappa South,1200.0,3300.0
House,3.0,2.0,2.0,Dagon Myothit (South),1200.0,405.0
House,3.0,2.0,2.0,Dagon Myothit (South),1200.0,385.0
Condo,3.0,3.0,1.0,Yankin,1080.0,950.0
Condo,3.0,3.0,1.0,Hlaing,2000.0,1800.0
Condo,3.0,3.0,1.0,Yankin,1198.0,850.0
Condo,3.0,3.0,7.0,Okkalappa South,1836.0,860.0
Condo,2.0,2.0,1.0,Tamwe,1200.0,320.0
Apartment,2.0,1.0,1.0,Insein,750.0,180.0
Apartment,1.0,1.0,1.0,Kyeemyindaing,625.0,195.0
Apartment,1.0,1.0,5.0,Pazundaung,990.0,250.0
Condo,3.0,3.0,1.0,Tamwe,1626.0,950.0
Condo,2.0,2.0,1.0,Sanchaung,787.0,850.0
Condo,3.0,3.0,1.0,Thingangkuun,1460.0,650.0
Condo,2.0,2.0,1.0,Mayangone,1000.0,945.0
Condo,4.0,4.0,1.0,Yankin,3050.0,1850.0
House,6.0,6.0,3.0,Bahan,4200.0,7500.0
Condo,4.0,4.0,1.0,Ahlon,2360.0,1650.0
Condo,2.0,2.0,1.0,Mayangone,973.0,450.0
House,9.0,7.0,3.0,Dagon Myothit (North),1260.0,1290.0
Condo,2.0,2.0,7.0,Thingangkuun,990.0,257.0
Condo,3.0,3.0,1.0,Sanchaung,1056.0,850.0
Condo,3.0,3.0,1.0,Hlaing,1505.0,1000.0
Condo,3.0,3.0,1.0,Hlaing,1711.0,1150.0
Apartment,4.0,2.0,3.0,Bahan,1540.0,440.0
House,4.0,3.0,2.0,Thingangkuun,2400.0,1800.0
House,5.0,3.0,2.5,Yankin,1263.0,1800.0
House,5.0,4.0,2.0,Ahlon,1800.0,2000.0
House,5.0,5.0,2.0,Thingangkuun,4225.0,3800.0
House,7.0,6.0,2.0,Yankin,4125.0,2200.0
House,5.0,5.0,2.0,Dagon Myothit (North),8400.0,5000.0
House,3.0,2.0,2.0,Okkalappa South,1200.0,980.0
Condo,2.0,2.0,7.0,Mayangone,867.0,300.0
Apartment,1.0,1.0,7.0,Tamwe,625.0,93.0
House,4.0,6.0,3.0,Yankin,5000.0,8200.0
Condo,4.0,4.0,5.0,Ahlon,2400.0,1000.0
Apartment,2.0,1.0,5.0,Tamwe,750.0,159.5
House,4.0,6.0,2.0,Yankin,4500.0,6500.0
House,6.0,3.0,3.5,Yankin,2400.0,3500.0
House,6.0,7.0,3.5,Bahan,5600.0,5500.0
Apartment,2.0,1.0,5.0,Sanchaung,969.0,237.0
Apartment,2.0,1.0,2.0,Sanchaung,625.0,182.0
Condo,3.0,3.0,1.0,Hlaing,1505.0,1000.0
House,2.0,1.0,2.0,Dagon Myothit (South),1200.0,1200.0
House,1.0,2.0,1.0,Dagon Myothit (East),2400.0,430.0
Condo,3.0,3.0,1.0,Thingangkuun,1750.0,650.0
Condo,2.0,2.0,1.0,Sanchaung,1056.0,640.0
Apartment,2.0,1.0,4.0,Okkalappa North,972.0,210.0
House,4.0,5.0,3.0,Dagon Myothit (North),1320.0,1050.0
Apartment,2.0,2.0,3.0,Thingangkuun,1458.0,325.0
House,2.0,1.0,1.5,Dagon Myothit (North),1200.0,475.0
House,4.0,3.0,2.0,Thingangkuun,6007.0,5500.0
Apartment,2.0,1.0,1.0,Okkalappa South,972.0,278.0
Condo,4.0,4.0,1.0,Bahan,12000.0,8160.0
Condo,2.0,2.0,10.0,Lanmadaw,1008.0,275.0
Apartment,1.0,2.0,0.5,Sanchaung,625.0,385.0
Apartment,2.0,1.0,3.0,Tamwe,900.0,230.0
Apartment,3.0,2.0,3.0,Ahlon,1250.0,570.0
Apartment,1.0,1.0,4.0,Sanchaung,625.0,168.5
Apartment,1.0,1.0,3.0,Lanmadaw,625.0,210.0
Apartment,2.0,1.0,1.0,Okkalappa South,972.0,235.0
House,6.0,8.0,3.0,Dagon Myothit (North),2400.0,3950.0
Apartment,1.0,1.0,6.0,Sanchaung,1250.0,198.0
Condo,3.0,3.0,1.0,Bahan,1317.0,1350.0
Apartment,2.0,1.0,4.0,Okkalappa South,918.0,297.0
Condo,3.0,3.0,1.0,Yankin,1650.0,1200.0
Condo,4.0,2.0,4.0,Kamaryut,1855.0,980.0
House,7.0,3.0,3.5,Yankin,2760.0,3500.0
Condo,2.0,2.0,1.0,Kyeemyindaing,1250.0,495.0
Apartment,2.0,1.0,3.0,Okkalappa North,972.0,210.0
Condo,2.0,1.0,3.0,Okkalappa South,1200.0,280.0
Apartment,2.0,1.0,1.0,Tamwe,825.0,315.0
Condo,2.0,2.0,1.0,Mayangone,1150.0,520.0
House,5.0,2.0,2.0,Dagon Myothit (North),2400.0,1570.0
Condo,2.0,2.0,1.0,Mayangone,1800.0,650.0
Condo,2.0,2.0,1.0,Mayangone,950.0,950.0
